+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.103 | INFO     | src.BankClient:__init__:55 - bank01 - 6190646206
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.103 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.121 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.148 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.149 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.220 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.278 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client swift...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.278 | INFO     | src.solution_federated:train_client_factory:44 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.468 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.481 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.482 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.496 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.734 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:16.735 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.316 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.829 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.829 | INFO     | src.BankClient:__init__:54 - bank02 - 427790
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.829 | INFO     | src.BankClient:__init__:55 - bank02 - 19130610031
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.829 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.836 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.848 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.849 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.863 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
DEBUG flower 2023-01-17 14:13:18,900 | server.py:229 | fit_round 1 received 3 results and 0 failures
2023-01-17 14:13:18.900 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:13:18.905 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:13:18.905 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:13:18.906 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:13:18.906 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:13:18.906 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:13:18,907 | server.py:163 | evaluate_round 1: no clients selected, cancel
2023-01-17 14:13:18.908 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:13:18.908 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:13:18,909 | server.py:215 | fit_round 2: strategy sampled 1 clients (out of 3)
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.912 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:18.912 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:19.870 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.356 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.356 | INFO     | src.BankClient:__init__:54 - bank01 - 426491
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.356 | INFO     | src.BankClient:__init__:55 - bank01 - 6190646206
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.357 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.364 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.376 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.381 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.392 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
DEBUG flower 2023-01-17 14:13:20,422 | server.py:229 | fit_round 2 received 1 results and 0 failures
2023-01-17 14:13:20.422 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:13:20.424 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:13:20.424 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:13:20.425 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:13:20.425 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:13:20.425 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:13:20,426 | server.py:163 | evaluate_round 2: no clients selected, cancel
2023-01-17 14:13:20.426 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:13:20.426 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:13:20,427 | server.py:215 | fit_round 3: strategy sampled 1 clients (out of 3)
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.430 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:20.431 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.379 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.850 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.851 | INFO     | src.BankClient:__init__:54 - bank02 - 427790
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.851 | INFO     | src.BankClient:__init__:55 - bank02 - 19130610031
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.851 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.858 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.870 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.889 | INFO     | src.BankClient:fit:159 - bank02 - 6191072697
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.890 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.903 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
DEBUG flower 2023-01-17 14:13:21,936 | server.py:229 | fit_round 3 received 1 results and 0 failures
2023-01-17 14:13:21.937 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:13:21.938 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:13:21.938 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:13:21.939 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:13:21.939 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:13:21.939 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:13:21,940 | server.py:163 | evaluate_round 3: no clients selected, cancel
2023-01-17 14:13:21.940 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:13:21.940 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:13:21,941 | server.py:215 | fit_round 4: strategy sampled 1 clients (out of 3)
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.944 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:21.944 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:22.897 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.382 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.382 | INFO     | src.BankClient:__init__:54 - bank01 - 426491
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.382 | INFO     | src.BankClient:__init__:55 - bank01 - 6190646206
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.382 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.389 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.404 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.407 | INFO     | src.BankClient:fit:176 - ===============================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:23.407 | INFO     | src.BankClient:fit:177 - bank01 - 426491
